Issue ID,URL,Title,State,Description,Author,Author Username,Assignee,Assignee Username,Confidential,Locked,Due Date,Created At (UTC),Updated At (UTC),Closed At (UTC),Milestone,Weight,Labels,Time Estimate,Time Spent
1,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/1,Creation of levels in txt,Open,"The game reads various levels from files named level N.txt, where N represents a positive integer. The first level, i.e., level 1.txt, is where the game commences. If the user completes a level successfully, the program will attempt to load the next level. It's crucial that the level numbers are in sequential order.","MANSO SÁNCHEZ-TORNERO, JULIO",200320,"","",No,No,,2023-05-09 12:16:28,2023-05-09 12:22:30,,SPRINT-1,,"Feature,To-Do,high",0,0
2,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/2,Board Description,Open,"The game consists of multiple levels, each level has it's own board. The board is subdivided in squares, and each square contains one of the following elements: wall, red car, other vehicles and parking exit","SÁNCHEZ NAVIDAD, LUCÍA",200034,"","",No,No,,2023-05-09 12:21:07,2023-05-09 12:30:17,,SPRINT-1,,"Feature,To-Do,high",0,0
3,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/3,Characteristics of the walls,Open,If there are two or more consecutive walls they must have the aspect of being only one piece. Walls and vehicles can't be traversed,"SÁNCHEZ NAVIDAD, LUCÍA",200034,"","",No,No,,2023-05-09 12:29:30,2023-05-09 12:29:30,,SPRINT-1,,"Feature,To-Do,high",0,0
4,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/4,Number of levels to develop,Open,"The application should comprise a minimum of three distinct levels, each featuring diverse boards.","MANSO SÁNCHEZ-TORNERO, JULIO",200320,"","",No,No,,2023-05-09 12:31:09,2023-05-09 12:31:09,,SPRINT-1,,"Feature,To-Do,high",0,0
5,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/5,Characteristics of the vehicles,Open,If there are two or moro consecutive vehicle pieces with the same identifier the aspect must look as just one vehicle. Walls and vehicles can't be traversed,"SÁNCHEZ NAVIDAD, LUCÍA",200034,"","",No,No,,2023-05-09 12:32:15,2023-05-09 12:32:15,,SPRINT-1,,"Feature,To-Do,high",0,0
6,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/6,Level format,Open,"
The format for the input file of each level is as follows:

The first line specifies the level's name.
The second line contains two numbers, nRows and nColumns, representing the dimensions of the board.
The next nRows lines consist of the board's elements. Each row should consist of nColumns, and the elements must be in the prescribed format.
+ : Wall
. : Empty square
[a..z] : Vehicle identifier
* : Red car
@ : Exit","MANSO SÁNCHEZ-TORNERO, JULIO",200320,"","",No,No,,2023-05-09 12:33:27,2023-05-09 12:33:27,,SPRINT-1,,"Feature,To-Do,high",0,0
7,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/7,How to make a correct level,Open,"The levels must adhere to the following rules:
(a) There must be a single exit.
(b) There must be a red car that measures either 2x1 or 1x2.
(c) Each vehicle must have a minimum of two neighboring elements, which should be either 1xN or Nx1 in size, where N is greater than or equal to 2. It's worth noting that if a vehicle occupies more than one row, it must only have one column, and if it takes up more than one column, it should only have one row.
(d) All vehicles should have neighboring elements.","MANSO SÁNCHEZ-TORNERO, JULIO",200320,"","",No,No,,2023-05-09 12:35:51,2023-05-09 12:35:51,,SPRINT-1,,"Feature,To-Do,high",0,0
8,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/8,Movement of the vehicles,Open,The vehicles can only move forward or backwards not laterrally nor diagonally. The direction of the movement is determined by the long side of the car,"SÁNCHEZ NAVIDAD, LUCÍA",200034,"","",No,No,,2023-05-09 12:37:11,2023-05-09 12:37:11,,SPRINT-1,,"Feature,To-Do,high",0,0
9,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/9,Wrong level message,Open,"In case the level is incorrect, the application should identify it and display an error message. Afterward, it should attempt to load the next level.","MANSO SÁNCHEZ-TORNERO, JULIO",200320,"","",No,No,,2023-05-09 12:37:18,2023-05-09 13:04:02,,SPRINT-1,,"Feature,To-Do,high",0,0
10,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/10,Score per level,Open,The level's score is determined by the total number of movements made by all vehicles from the start of the level.,"MANSO SÁNCHEZ-TORNERO, JULIO",200320,"","",No,No,,2023-05-09 12:38:23,2023-05-09 12:38:23,,SPRINT-1,,"Feature,To-Do,high",0,0
11,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/11,Level completed,Open,The application has to detect automatically when a level is completed. A level is completed when the red car leaves completely the parking,"SÁNCHEZ NAVIDAD, LUCÍA",200034,"","",No,No,,2023-05-09 12:38:30,2023-05-09 12:38:30,,SPRINT-1,,"Feature,To-Do,high",0,0
12,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/12,Total Game Score,Open,"In the game, each level completed by the player contributes to their overall score. The functionality to be implemented involves accurately tracking and adding up the punctuation (points) earned at each level. Players can then see their progress and strive to improve their overall score by performing well at every level they encounter.","KELLA BOUZIANE, NIHEL",200315,"","",No,No,,2023-05-09 12:58:38,2023-05-09 13:11:57,,SPRINT-2,,"Feature,To-Do,high",0,0
13,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/13,Congratulations Message,Open,"Upon successfully completing the final level in the game, the program should display a special congratulations message to the player. This message will include the player's punctuation, representing the number of movements taken to complete the last level. It serves as a rewarding conclusion to the game, acknowledging the player's achievement and adding a sense of accomplishment to their gaming experience.","KELLA BOUZIANE, NIHEL",200315,"","",No,No,,2023-05-09 13:03:23,2023-05-09 13:11:26,,SPRINT-2,,"Feature,To-Do,low",0,0
14,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/14,Game Screen Display,Open,"The game screen will incorporate several essential elements to enhance the player's experience. Firstly, it will showcase the status of the board, providing a visual representation of the current game state. Secondly, it will display the movements made in the saved level, allowing players to track their progress and strategies. Additionally, the level name will be prominently presented, ensuring players are aware of their current level. The punctuation of the level, reflecting the player's score for that specific level, will also be visible. Finally, the overall punctuation of the game, representing the cumulative score across all levels, will be prominently shown, allowing players to monitor their overall progress and performance.","KELLA BOUZIANE, NIHEL",200315,"","",No,No,,2023-05-09 13:05:47,2023-05-09 13:05:47,,SPRINT-2,,"Feature,To-Do,high",0,0
15,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/15,Undo movements,Open,"To enhance the player's control and flexibility, the application will allow for the undoing of all movements made at the current level. This functionality requires the application to record and store all the movements executed since the beginning of the level. By enabling players to undo their actions, they can experiment, strategize, and correct any mistakes without fear of irreversible consequences. This feature empowers players with greater control over their gameplay experience, promoting experimentation and improving overall gameplay satisfaction.","KELLA BOUZIANE, NIHEL",200315,"","",No,No,,2023-05-09 13:07:50,2023-05-09 13:07:50,,SPRINT-2,,"Feature,To-Do,medium",0,0
16,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/16,Game Saving and Loading Feature,Open,"The application provides the capability to save and load games, allowing users to preserve their progress and resume gameplay at their convenience. When saving a game, the application stores essential information required for restoring the game, including the current level and its corresponding board state, the movements made in the current level, which can be undone, the punctuation earned in the level, and the total punctuation of the game, considering all levels previously completed by the user. This feature ensures that players can seamlessly pick up where they left off and maintain their progress in the game.","KELLA BOUZIANE, NIHEL",200315,"","",No,No,,2023-05-09 13:09:33,2023-05-09 13:09:33,,SPRINT-2,,"Feature,To-Do,medium",0,0
17,https://costa.ls.fi.upm.es/gitlab/200320/parking-jam/-/issues/17,Game Menu,Open,"The game menu within the application offers users a range of options to enhance their gaming experience. Users can:

- Start a new game, resetting the game and beginning from the first level.
- Restart the current level, allowing them to retry and improve their performance.
- Undo the last movement, providing the ability to correct mistakes or reconsider strategies.
- Save the game, enabling users to preserve their progress and continue playing at a later time.
- Open a saved game, allowing users to load previously saved games and resume gameplay.
- Close the application, providing a convenient way to exit the game. With these menu options, users have control and flexibility, enhancing their overall enjoyment and engagement with the game.","KELLA BOUZIANE, NIHEL",200315,"","",No,No,,2023-05-09 13:11:08,2023-05-09 13:11:08,,SPRINT-2,,"Feature,To-Do,medium",0,0
